#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 516947968 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=22292, tid=22580
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:E:\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 H 255 w/ Radeon 780M Graphics, 16 cores, 30G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  1 15:19:19 2026 elapsed time: 42.965622 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000241f7b531d0):  VMThread "VM Thread"          [id=22580, stack(0x0000009e61b00000,0x0000009e61c00000) (1024K)]

Stack: [0x0000009e61b00000,0x0000009e61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000009e72bfe630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002418439f2f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 560|0x00000000a3000000, 0x00000000a3000000, 0x00000000a3100000|  0%| F|  |TAMS 0x00000000a3000000| PB 0x00000000a3000000| Untracked 
| 561|0x00000000a3100000, 0x00000000a3100000, 0x00000000a3200000|  0%| F|  |TAMS 0x00000000a3100000| PB 0x00000000a3100000| Untracked 
| 562|0x00000000a3200000, 0x00000000a3200000, 0x00000000a3300000|  0%| F|  |TAMS 0x00000000a3200000| PB 0x00000000a3200000| Untracked 
| 563|0x00000000a3300000, 0x00000000a3400000, 0x00000000a3400000|100%| S|CS|TAMS 0x00000000a3300000| PB 0x00000000a3300000| Complete 
| 564|0x00000000a3400000, 0x00000000a3500000, 0x00000000a3500000|100%| S|CS|TAMS 0x00000000a3400000| PB 0x00000000a3400000| Complete 
| 565|0x00000000a3500000, 0x00000000a3600000, 0x00000000a3600000|100%| S|CS|TAMS 0x00000000a3500000| PB 0x00000000a3500000| Complete 
| 566|0x00000000a3600000, 0x00000000a3700000, 0x00000000a3700000|100%| S|CS|TAMS 0x00000000a3600000| PB 0x00000000a3600000| Complete 
| 567|0x00000000a3700000, 0x00000000a3800000, 0x00000000a3800000|100%| S|CS|TAMS 0x00000000a3700000| PB 0x00000000a3700000| Complete 
| 568|0x00000000a3800000, 0x00000000a3800000, 0x00000000a3900000|  0%| F|  |TAMS 0x00000000a3800000| PB 0x00000000a3800000| Untracked 
| 569|0x00000000a3900000, 0x00000000a3900000, 0x00000000a3a00000|  0%| F|  |TAMS 0x00000000a3900000| PB 0x00000000a3900000| Untracked 
| 570|0x00000000a3a00000, 0x00000000a3a00000, 0x00000000a3b00000|  0%| F|  |TAMS 0x00000000a3a00000| PB 0x00000000a3a00000| Untracked 
| 571|0x00000000a3b00000, 0x00000000a3b00000, 0x00000000a3c00000|  0%| F|  |TAMS 0x00000000a3b00000| PB 0x00000000a3b00000| Untracked 
| 572|0x00000000a3c00000, 0x00000000a3c00000, 0x00000000a3d00000|  0%| F|  |TAMS 0x00000000a3c00000| PB 0x00000000a3c00000| Untracked 
| 573|0x00000000a3d00000, 0x00000000a3d00000, 0x00000000a3e00000|  0%| F|  |TAMS 0x00000000a3d00000| PB 0x00000000a3d00000| Untracked 
| 574|0x00000000a3e00000, 0x00000000a3e00000, 0x00000000a3f00000|  0%| F|  |TAMS 0x00000000a3e00000| PB 0x00000000a3e00000| Untracked 
| 575|0x00000000a3f00000, 0x00000000a3f00000, 0x00000000a4000000|  0%| F|  |TAMS 0x00000000a3f00000| PB 0x00000000a3f00000| Untracked 
| 576|0x00000000a4000000, 0x00000000a4000000, 0x00000000a4100000|  0%| F|  |TAMS 0x00000000a4000000| PB 0x00000000a4000000| Untracked 
| 577|0x00000000a4100000, 0x00000000a4100000, 0x00000000a4200000|  0%| F|  |TAMS 0x00000000a4100000| PB 0x00000000a4100000| Untracked 
| 578|0x00000000a4200000, 0x00000000a4200000, 0x00000000a4300000|  0%| F|  |TAMS 0x00000000a4200000| PB 0x00000000a4200000| Untracked 
| 579|0x00000000a4300000, 0x00000000a4300000, 0x00000000a4400000|  0%| F|  |TAMS 0x00000000a4300000| PB 0x00000000a4300000| Untracked 
| 580|0x00000000a4400000, 0x00000000a4400000, 0x00000000a4500000|  0%| F|  |TAMS 0x00000000a4400000| PB 0x00000000a4400000| Untracked 
| 581|0x00000000a4500000, 0x00000000a4500000, 0x00000000a4600000|  0%| F|  |TAMS 0x00000000a4500000| PB 0x00000000a4500000| Untracked 
| 582|0x00000000a4600000, 0x00000000a4600000, 0x00000000a4700000|  0%| F|  |TAMS 0x00000000a4600000| PB 0x00000000a4600000| Untracked 
| 583|0x00000000a4700000, 0x00000000a4700000, 0x00000000a4800000|  0%| F|  |TAMS 0x00000000a4700000| PB 0x00000000a4700000| Untracked 
| 584|0x00000000a4800000, 0x00000000a4800000, 0x00000000a4900000|  0%| F|  |TAMS 0x00000000a4800000| PB 0x00000000a4800000| Untracked 
| 585|0x00000000a4900000, 0x00000000a4900000, 0x00000000a4a00000|  0%| F|  |TAMS 0x00000000a4900000| PB 0x00000000a4900000| Untracked 
| 586|0x00000000a4a00000, 0x00000000a4a00000, 0x00000000a4b00000|  0%| F|  |TAMS 0x00000000a4a00000| PB 0x00000000a4a00000| Untracked 
| 587|0x00000000a4b00000, 0x00000000a4b00000, 0x00000000a4c00000|  0%| F|  |TAMS 0x00000000a4b00000| PB 0x00000000a4b00000| Untracked 
| 588|0x00000000a4c00000, 0x00000000a4c00000, 0x00000000a4d00000|  0%| F|  |TAMS 0x00000000a4c00000| PB 0x00000000a4c00000| Untracked 
| 589|0x00000000a4d00000, 0x00000000a4d00000, 0x00000000a4e00000|  0%| F|  |TAMS 0x00000000a4d00000| PB 0x00000000a4d00000| Untracked 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fee00000| PB 0x00000000fed00000| Updating 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fef00000| PB 0x00000000fee00000| Updating 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000fef00000| Updating 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff100000| Updating 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff200000| Updating 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff600000, 0x00000000ff700000|  0%| F|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff700000, 0x00000000ff800000|  0%| F|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff800000, 0x00000000ff900000|  0%| F|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ff900000, 0x00000000ffa00000|  0%| F|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffa00000, 0x00000000ffb00000|  0%| F|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffb00000, 0x00000000ffc00000|  0%| F|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffc00000, 0x00000000ffd00000|  0%| F|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffd00000, 0x00000000ffe00000|  0%| F|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000ffe00000, 0x00000000fff00000|  0%| F|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x00000000fff00000, 0x0000000100000000|  0%| F|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x00000241f2600000,0x00000241f2a00000] _byte_map_base: 0x00000241f2200000

Marking Bits: (CMBitMap*) 0x00000241df883ec0
 Bits: [0x00000241f2a00000, 0x00000241f4a00000)

Polling page: 0x00000241dd6a0000

Metaspace:

Usage:
  Non-class:    140.55 MB used.
      Class:     22.42 MB used.
       Both:    162.97 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     141.81 MB ( 74%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      23.56 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     165.38 MB ( 14%) committed. 

Chunk freelists:
   Non-Class:  1.56 MB
       Class:  8.31 MB
        Both:  9.87 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 275.62 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4748.
num_arena_deaths: 26.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2638.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 51.
num_chunks_taken_from_freelist: 11969.
num_chunk_merges: 13.
num_chunk_splits: 7845.
num_chunks_enlarged: 5009.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12361Kb max_used=13572Kb free=106806Kb
 bounds [0x00000241ea520000, 0x00000241eb270000, 0x00000241f1980000]
CodeHeap 'profiled nmethods': size=119104Kb used=38473Kb max_used=39754Kb free=80630Kb
 bounds [0x00000241e2980000, 0x00000241e50b0000, 0x00000241e9dd0000]
CodeHeap 'non-nmethods': size=7488Kb used=4052Kb max_used=4105Kb free=3435Kb
 bounds [0x00000241e9dd0000, 0x00000241ea230000, 0x00000241ea520000]
CodeCache: size=245760Kb, used=54886Kb, max_used=57431Kb, free=190871Kb
 total_blobs=20438, nmethods=19450, adapters=888, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 42.606 Thread 0x0000024189075280 25112       4       com.android.tools.r8.dex.b0::a (102 bytes)
Event: 42.609 Thread 0x000002418907b1e0 25345       2       com.android.tools.r8.internal.uj0::<init> (13 bytes)
Event: 42.609 Thread 0x00000241890796a0 25341       2       com.android.tools.r8.internal.di0::<init> (13 bytes)
Event: 42.609 Thread 0x000002418907ab10 25342       2       com.android.tools.r8.internal.yk0::<init> (7 bytes)
Event: 42.609 Thread 0x00000241890796a0 nmethod 25341 0x00000241e2a67890 code [0x00000241e2a67a40, 0x00000241e2a67b60]
Event: 42.609 Thread 0x00000241f7c11570 nmethod 25339 0x00000241e2a40110 code [0x00000241e2a402c0, 0x00000241e2a403f8]
Event: 42.609 Thread 0x00000241f7c11570 25343       2       com.android.tools.r8.internal.xk0::<init> (7 bytes)
Event: 42.609 Thread 0x000002418907b1e0 nmethod 25345 0x00000241e2a6ac10 code [0x00000241e2a6adc0, 0x00000241e2a6aee0]
Event: 42.609 Thread 0x000002418907ab10 nmethod 25342 0x00000241e2a82290 code [0x00000241e2a82420, 0x00000241e2a82540]
Event: 42.609 Thread 0x000002418907ab10 25347       3       com.android.tools.r8.internal.pm0::<init> (7 bytes)
Event: 42.609 Thread 0x00000241890796a0 25340       2       com.android.tools.r8.internal.pg0::<init> (13 bytes)
Event: 42.609 Thread 0x00000241f7c11570 nmethod 25343 0x00000241e2acfb90 code [0x00000241e2acfd20, 0x00000241e2acfe40]
Event: 42.609 Thread 0x00000241890796a0 nmethod 25340 0x00000241e2afb010 code [0x00000241e2afb1c0, 0x00000241e2afb2e0]
Event: 42.609 Thread 0x000002418907ab10 nmethod 25347 0x00000241e29a9c90 code [0x00000241e29a9e40, 0x00000241e29aa0e0]
Event: 42.610 Thread 0x0000024189075280 nmethod 25112 0x00000241eaad1e90 code [0x00000241eaad2080, 0x00000241eaad24f0]
Event: 42.610 Thread 0x0000024189075280 25350       4       com.android.tools.r8.internal.kc0::a (3327 bytes)
Event: 42.612 Thread 0x000002418907ab10 25351       2       com.android.tools.r8.internal.zh0::<init> (13 bytes)
Event: 42.612 Thread 0x000002418907ab10 nmethod 25351 0x00000241e2b30a10 code [0x00000241e2b30bc0, 0x00000241e2b30ce0]
Event: 42.634 Thread 0x00000241890796a0 25356       2       com.android.tools.r8.dex.c0::a (1020 bytes)
Event: 42.646 Thread 0x00000241890796a0 nmethod 25356 0x00000241e2bc5b10 code [0x00000241e2bc6020, 0x00000241e2bc80a8]

GC Heap History (20 events):
Event: 38.966 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 314368K, used 164803K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 143486K, committed 145792K, reserved 1179648K
  class space    used 19566K, committed 20672K, reserved 1048576K
}
Event: 39.226 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 314368K, used 277443K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 123 young (125952K), 12 survivors (12288K)
 Metaspace       used 147968K, committed 150336K, reserved 1179648K
  class space    used 20116K, committed 21248K, reserved 1048576K
}
Event: 39.230 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 314368K, used 154729K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 147968K, committed 150336K, reserved 1179648K
  class space    used 20116K, committed 21248K, reserved 1048576K
}
Event: 39.992 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 314368K, used 276585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 130 young (133120K), 10 survivors (10240K)
 Metaspace       used 156474K, committed 158720K, reserved 1245184K
  class space    used 21308K, committed 22400K, reserved 1048576K
}
Event: 39.997 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 314368K, used 158718K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 156474K, committed 158720K, reserved 1245184K
  class space    used 21308K, committed 22400K, reserved 1048576K
}
Event: 41.128 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 314368K, used 278526K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 132 young (135168K), 14 survivors (14336K)
 Metaspace       used 164490K, committed 166912K, reserved 1245184K
  class space    used 22585K, committed 23744K, reserved 1048576K
}
Event: 41.134 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 314368K, used 161867K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 164490K, committed 166912K, reserved 1245184K
  class space    used 22585K, committed 23744K, reserved 1048576K
}
Event: 41.581 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 318464K, used 316491K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 13 survivors (13312K)
 Metaspace       used 165674K, committed 168064K, reserved 1245184K
  class space    used 22746K, committed 23872K, reserved 1048576K
}
Event: 41.587 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 345088K, used 227902K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 165674K, committed 168064K, reserved 1245184K
  class space    used 22746K, committed 23872K, reserved 1048576K
}
Event: 41.587 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 345088K, used 227902K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 17 survivors (17408K)
 Metaspace       used 165674K, committed 168064K, reserved 1245184K
  class space    used 22746K, committed 23872K, reserved 1048576K
}
Event: 41.590 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 345088K, used 228949K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 165674K, committed 168064K, reserved 1245184K
  class space    used 22746K, committed 23872K, reserved 1048576K
}
Event: 41.813 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 445440K, used 334421K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 1 survivors (1024K)
 Metaspace       used 165818K, committed 168192K, reserved 1245184K
  class space    used 22754K, committed 23872K, reserved 1048576K
}
Event: 41.820 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 445440K, used 270740K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 165818K, committed 168192K, reserved 1245184K
  class space    used 22754K, committed 23872K, reserved 1048576K
}
Event: 42.238 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 445440K, used 373140K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 9 survivors (9216K)
 Metaspace       used 166549K, committed 168960K, reserved 1245184K
  class space    used 22945K, committed 24064K, reserved 1048576K
}
Event: 42.256 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 445440K, used 308472K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 166549K, committed 168960K, reserved 1245184K
  class space    used 22945K, committed 24064K, reserved 1048576K
}
Event: 42.401 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 445440K, used 381176K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 13 survivors (13312K)
 Metaspace       used 166889K, committed 169344K, reserved 1245184K
  class space    used 22965K, committed 24128K, reserved 1048576K
}
Event: 42.418 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 445440K, used 347136K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 166889K, committed 169344K, reserved 1245184K
  class space    used 22965K, committed 24128K, reserved 1048576K
}
Event: 42.530 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 445440K, used 395264K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 11 survivors (11264K)
 Metaspace       used 166894K, committed 169344K, reserved 1245184K
  class space    used 22965K, committed 24128K, reserved 1048576K
}
Event: 42.543 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 445440K, used 374272K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 166894K, committed 169344K, reserved 1245184K
  class space    used 22965K, committed 24128K, reserved 1048576K
}
Event: 42.646 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 623616K, used 406016K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 8 survivors (8192K)
 Metaspace       used 166881K, committed 169344K, reserved 1245184K
  class space    used 22957K, committed 24128K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.358 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 42.458 Thread 0x000002418b703f40 DEOPT PACKING pc=0x00000241e3306088 sp=0x0000009e72dfe9f0
Event: 42.458 Thread 0x000002418b703f40 DEOPT UNPACKING pc=0x00000241e9e285e2 sp=0x0000009e72dfdf08 mode 0
Event: 42.479 Thread 0x000002418439f2f0 DEOPT PACKING pc=0x00000241e3306088 sp=0x0000009e72bfe660
Event: 42.479 Thread 0x000002418439f2f0 DEOPT UNPACKING pc=0x00000241e9e285e2 sp=0x0000009e72bfdb78 mode 0
Event: 42.498 Thread 0x0000024182d837c0 DEOPT PACKING pc=0x00000241e3306088 sp=0x0000009e737feba0
Event: 42.498 Thread 0x0000024182d837c0 DEOPT UNPACKING pc=0x00000241e9e285e2 sp=0x0000009e737fe0b8 mode 0
Event: 42.582 Thread 0x0000024182d837c0 Uncommon trap: trap_request=0xffffffad fr.pc=0x00000241eb186594 relative=0x0000000000005814
Event: 42.582 Thread 0x0000024182d837c0 Uncommon trap: reason=uninitialized action=reinterpret pc=0x00000241eb186594 method=com.android.tools.r8.internal.kc0.a(IILcom/android/tools/r8/internal/ah0;Lcom/android/tools/r8/graph/xb;)Lcom/android/tools/r8/internal/zg0; @ 2189 c2
Event: 42.582 Thread 0x0000024182d837c0 DEOPT PACKING pc=0x00000241eb186594 sp=0x0000009e737fed50
Event: 42.582 Thread 0x0000024182d837c0 DEOPT UNPACKING pc=0x00000241e9e27aa2 sp=0x0000009e737fed48 mode 2
Event: 42.607 Thread 0x00000241ff8bd520 DEOPT PACKING pc=0x00000241e3306088 sp=0x0000009e733fe4c0
Event: 42.607 Thread 0x00000241ff8bd520 DEOPT UNPACKING pc=0x00000241e9e285e2 sp=0x0000009e733fd9d8 mode 0
Event: 42.616 Thread 0x000002418b703f40 DEOPT PACKING pc=0x00000241e3305f7d sp=0x0000009e72dfe740
Event: 42.616 Thread 0x000002418b703f40 DEOPT UNPACKING pc=0x00000241e9e285e2 sp=0x0000009e72dfdc58 mode 0
Event: 42.616 Thread 0x000002418a1af550 DEOPT PACKING pc=0x00000241e3306088 sp=0x0000009e739febb0
Event: 42.616 Thread 0x000002418a1af550 DEOPT UNPACKING pc=0x00000241e9e285e2 sp=0x0000009e739fe0c8 mode 0
Event: 42.623 Thread 0x000002418b814e50 DEOPT PACKING pc=0x00000241e3305f7d sp=0x0000009e734fe7e0
Event: 42.623 Thread 0x000002418b814e50 DEOPT UNPACKING pc=0x00000241e9e285e2 sp=0x0000009e734fdcf8 mode 0
Event: 42.634 Thread 0x00000241ff8be240 DEOPT PACKING pc=0x00000241e3306088 sp=0x0000009e72ffeac0
Event: 42.634 Thread 0x00000241ff8be240 DEOPT UNPACKING pc=0x00000241e9e285e2 sp=0x0000009e72ffdfd8 mode 0

Classes loaded (20 events):
Event: 41.318 Loading class java/io/PushbackInputStream
Event: 41.319 Loading class java/io/PushbackInputStream done
Event: 41.566 Loading class java/nio/BufferUnderflowException
Event: 41.566 Loading class java/nio/BufferUnderflowException done
Event: 41.708 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 41.709 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 41.709 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 41.709 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done
Event: 42.140 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable
Event: 42.140 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask
Event: 42.140 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 42.140 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 42.145 Loading class java/util/AbstractList$RandomAccessSubList
Event: 42.145 Loading class java/util/AbstractList$SubList
Event: 42.146 Loading class java/util/AbstractList$SubList done
Event: 42.146 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 42.146 Loading class java/util/AbstractList$SubList$1
Event: 42.146 Loading class java/util/AbstractList$SubList$1 done
Event: 42.227 Loading class java/nio/HeapShortBuffer
Event: 42.228 Loading class java/nio/HeapShortBuffer done

Classes unloaded (13 events):
Event: 42.548 Thread 0x00000241f7b531d0 Unloading class 0x000000010162a400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor181'
Event: 42.548 Thread 0x00000241f7b531d0 Unloading class 0x000000010162a000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor178'
Event: 42.548 Thread 0x00000241f7b531d0 Unloading class 0x0000000101629000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor175'
Event: 42.548 Thread 0x00000241f7b531d0 Unloading class 0x0000000101628c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor173'
Event: 42.548 Thread 0x00000241f7b531d0 Unloading class 0x0000000101628400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor171'
